  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -8.0470E-07 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.2865E-07 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.0000E-30  2.0000E-30  2.0000E-30  2.0000E-30  2.0000E-30  2.0000E-30  2.0000E-30  2.0000E-30  2.0000E-30  2.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.1808E-04  2.2594E-04  2.5049E-04  2.9392E-04  3.5428E-04  4.3279E-04  5.1320E-04  5.9538E-04  6.7289E-04  6.9653E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.6563E-04  2.3470E-03  3.9680E-03  5.6328E-03  7.3428E-03  9.0732E-03  1.0515E-02  1.1764E-02  1.2775E-02  1.2845E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.9716E-04  6.1915E-04  4.5181E-04  3.1742E-04  1.4891E-04 -4.6894E-05 -3.4808E-04 -7.2785E-04 -1.2118E-03  2.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.4855E-04  2.3377E-03  3.9680E-03  5.6396E-03  7.3496E-03  9.0687E-03  1.0484E-02  1.1689E-02  1.2636E-02  1.2632E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.7095E-04  3.0771E-04  2.5049E-04  9.7163E-05 -1.5879E-04 -5.1799E-04 -9.5515E-04 -1.4565E-03 -1.9980E-03 -2.4316E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.6978E-04  8.0058E-04  8.2143E-04  8.4371E-04  8.6010E-04  7.9296E-04  6.7280E-04  5.6519E-04  2.7008E-04 -2.0078E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.1278E-04 -1.1134E-04 -7.5432E-05 -7.5724E-05 -9.1079E-05 -1.2425E-04 -1.7024E-04 -2.1593E-04 -2.6800E-04  2.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.5043E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -4.1442E-08 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.5758E-06 -4.0276E-06 -5.5374E-06 -7.0962E-06 -8.6942E-06 -1.0309E-05 -1.1639E-05 -1.2777E-05 -1.3661E-05 -1.3615E-05
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.8881E-04  2.0270E-04  2.2897E-04  2.6876E-04  3.2279E-04  3.9097E-04  4.5680E-04  5.1991E-04  5.7357E-04  5.6870E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.1277E-03  2.5655E-03  4.0665E-03  5.6178E-03  7.2064E-03  8.8097E-03  1.0117E-02  1.1227E-02  1.2087E-02  1.1999E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -7.2057E-04 -3.5717E-04  1.3069E-05  3.8780E-04  7.6475E-04  1.1397E-03  1.4390E-03  1.6890E-03  1.8795E-03  2.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.1117E-03  2.5569E-03  4.0665E-03  5.6238E-03  7.2114E-03  8.8023E-03  1.0083E-02  1.1146E-02  1.1942E-02  1.1780E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.6702E-04  2.9211E-04  2.2897E-04  7.2532E-05 -1.8069E-04 -5.3204E-04 -9.5572E-04 -1.4375E-03 -1.9520E-03 -2.3509E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.0319E-04  7.3470E-04  7.6307E-04  7.8499E-04  7.9797E-04  7.2775E-04  6.0425E-04  4.9238E-04  1.9300E-04 -2.8123E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.7999E-04  1.8341E-04  1.8624E-04  1.8792E-04  1.8798E-04  1.6857E-04  1.3732E-04  1.1012E-04  8.0420E-05  2.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.8567E-06 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -4.6611E-08 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.1171E-06 -2.5118E-06 -3.9677E-06 -5.4726E-06 -7.0135E-06 -8.5687E-06 -9.8371E-06 -1.0913E-05 -1.1748E-05 -1.1662E-05
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.1808E-04  2.2594E-04  2.5049E-04  2.9392E-04  3.5428E-04  4.3279E-04  5.1320E-04  5.9538E-04  6.7289E-04  6.9653E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.6563E-04  2.3470E-03  3.9680E-03  5.6328E-03  7.3428E-03  9.0732E-03  1.0515E-02  1.1764E-02  1.2775E-02  1.2845E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.9716E-04  6.1915E-04  4.5181E-04  3.1742E-04  1.4891E-04 -4.6894E-05 -3.4808E-04 -7.2785E-04 -1.2118E-03  2.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.4855E-04  2.3377E-03  3.9680E-03  5.6396E-03  7.3496E-03  9.0687E-03  1.0484E-02  1.1689E-02  1.2636E-02  1.2632E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.7095E-04  3.0771E-04  2.5049E-04  9.7163E-05 -1.5879E-04 -5.1799E-04 -9.5515E-04 -1.4565E-03 -1.9980E-03 -2.4316E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.6978E-04  8.0058E-04  8.2143E-04  8.4371E-04  8.6010E-04  7.9296E-04  6.7280E-04  5.6519E-04  2.7008E-04 -2.0078E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.1278E-04 -1.1134E-04 -7.5432E-05 -7.5724E-05 -9.1079E-05 -1.2425E-04 -1.7024E-04 -2.1593E-04 -2.6800E-04  2.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.5043E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -4.1442E-08 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.5758E-06 -4.0276E-06 -5.5374E-06 -7.0962E-06 -8.6942E-06 -1.0309E-05 -1.1639E-05 -1.2777E-05 -1.3661E-05 -1.3615E-05
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  9.9908E-01  9.3953E-01  9.2386E-01  9.8970E-01  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  3.7783E-01  8.4865E-01  1.3282E+00  1.8121E+00  2.3009E+00  2.7733E+00  3.2109E+00  3.6065E+00  3.9164E+00  4.1437E+00
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.3541E-01  2.3759E-01  2.4086E-01  2.4319E-01  2.4029E-01  2.2748E-01  2.0831E-01  1.7640E-01  1.3430E-01  1.1363E-01
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0261E-05  1.6232E-04  2.4831E-05  1.0000E-30  1.0000E-30  1.8519E-04  3.7629E-05  1.0261E-05  2.1002E-04  1.8519E-04
  2.1002E-04
